-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiohappyeyeballs==2.7.1; python_version >= '3.10'
aiohttp==3.14.3; python_version >= '3.10'
aiosignal==1.4.0; python_version >= '3.9'
alabaster==1.0.0; python_version >= '3.10'
annotated-doc==0.0.5; python_version >= '3.9'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.14.2; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
babel==2.18.0; python_version >= '3.8'
bidict==0.23.1; python_version >= '3.8'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.4.9; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==50.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
distro==1.9.0; python_version >= '3.6'
docutils==0.22.4; python_version >= '3.9'
fastapi==0.141.1; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
google-auth[requests]==2.56.3; python_version >= '3.10'
google-genai==2.17.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.8.0; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
ifaddr==0.2.0
imagesize==2.0.0; python_version >= '3.10' and python_version < '3.15'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.16.0; python_version >= '3.9'
lxml==6.1.1; python_version >= '3.8'
lxml-html-clean==0.4.5
markdown2==2.5.5; python_version >= '3.9' and python_version < '4'
markupsafe==3.0.3; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
nicegui==3.15.0; python_version >= '3.10' and python_version < '4'
numpy==2.5.1; python_version >= '3.12'
openai==2.53.0; python_version >= '3.10'
orjson==3.11.9; python_version >= '3.10'
packaging==26.3; python_version >= '3.9'
panda==0.3.1
pandas==3.0.5; python_version >= '3.11'
propcache==0.5.2; python_version >= '3.10'
pyasn1==0.6.4; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-engineio==4.13.4; python_version >= '3.8'
python-multipart==0.0.32; python_version >= '3.10'
python-socketio[asyncio-client]==5.16.4; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.34.2; python_version >= '3.10'
roman-numerals==4.1.0; python_version >= '3.10'
setuptools==83.0.0; python_version >= '3.10'
simple-websocket==1.1.0; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==3.1.1; python_version >= '3.3'
sphinx==9.1.0; python_version >= '3.12'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
starlette==1.4.1; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
tinycss2==1.5.1; python_version >= '3.10'
tqdm==4.70.0; python_version >= '3.8'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.3; python_version >= '2'
urllib3==2.7.0; python_version >= '3.10'
uvicorn[standard]==0.52.1; python_version >= '3.10'
watchfiles==1.2.0; python_version >= '3.10'
webencodings==0.5.1
websockets==16.1.1; python_version >= '3.10'
wsproto==1.3.2; python_version >= '3.10'
yarl==1.24.5; python_version >= '3.10'
